S. No.,Grade of Concrete,ID Mark,Date of Casting,Direction Of Impact,Avg. Rebound No.,Estimated Comp. Strength (N/mm^2),Pulse Velocity (km/sec),Type of Probing,Concrete Quality Grading
311,M-30,C-F3,05-06-2023,Bottom,36.88,32,3.718,Direct ,Medium 
312,M-30,C-A2,05-06-2023,Middle,41.97,35,4.071,Direct ,Good
313,M-30,C-D2,05-06-2023,Bottom,39.16,31,4.014,Direct ,Good
314,M-30,C-E1,05-06-2023,Top,41.61,35.73,3.938,Direct ,Good
315,M-30,B(B1-B2),05-06-2023,Middle,33.29,30,3.881,Direct ,Medium 
316,M-30,B(D1-D2),05-06-2023,,34.87,31.72,3.772,Direct ,Medium 
317,M-30,"S(D1,D2,E1&E2)",05-06-2023,,41.79,,3.262,Indirect,Medium 
318,M-30,C-C2,05-06-2023,Top,38.29,36.2,4.091,Direct ,Good 
319,M-30,C-D1,05-06-2023,Middle,24.43,30,3.628,Direct ,Medium 
320,M-30,C-E2,05-06-2023,Bottom,40.21,31,4.012,Direct ,Good
321,M-30,B(B1-B2),05-06-2023,Middle,27.77,11.31,2.648,Semi-Direct,Doubtful
322,M-30,B(C1-C2),05-06-2023,,35.92,31,3.974,Direct ,Good
323,M-30,B(E1-E2),05-06-2023,,36.27,40,4.39,Direct ,Good
324,M-30,"S(B1,B2,C1&C2)",05-06-2023,,40.39,,2.912,Indirect ,Doubtful
115,M-30,B2,06-05-2023,Bottom,41.08,27.83,3.881,Direct,Good
116,M-30,C1,6/5/2023,Bottom,44.07,31,3.979,Direct,Good
117,M-30,F1,6/5/2023,Bottom,40.74,35,4.057,Direct,Good
118,M-30,B(B1-B2),6/5/2023,Middle,45.81,35.2,3.988,Semi-Direct,Good
119,M-30,E1-F2,6/5/2023,Middle,30.49,26,3.579,Semi-Direct,Doubtful
120,M-30,C1,6/5/2023,Bottom,37.58,31,3.953,Direct,Good
121,M-30,C2,6/5/2023,Bottom,40.29,32,4.027,Direct,Good
122,M-30,F2,6/5/2023,Bottom,37.5,31,3.942,Direct,Good
123,M-30,B(B1-B2),6/5/2023,Middle,33.38,25,3.166,Direct,Doubtful
124,M-30,C(C1-C2),6/5/2023,,37.14,28,3.78,Semi-Direct,Medium
125,M-30,C1-D1,6/5/2023,Middle,36.09,26,3.546,Semi-Direct,Doubtful
126,M-30,C2-D2,6/5/2023,,35.4,26,3.586,Semi-Direct,Doubtful
127,M-30,C2,6/5/2023,Bottom,40.74,30,3.884,Direct,Good
128,M-30,D1,6/5/2023,Bottom,44.68,37,4.128,Direct,Good
129,M-30,E2,6/5/2023,Bottom,33.2,32,3.79,Direct,Good
130,M-30,E1-E2,6/5/2023,Middle,36.61,35,4.072,Direct,Good
131,M-30,E2-F2,6/5/2023,Middle,39.16,31,3.98,Semi-Direct,Good
132,M-30,F1-F2,6/5/2023,Middle,41.52,31,3.977,Semi-Direct,Good
133,M-30,A1,6/5/2023,Bottom,35.83,23,2.903,Direct,Doubtful
134,M-30,A2,6/5/2023,Bottom,27.42,,2.395,Direct,Doubtful
135,M-30,B1,6/5/2023,,34.69,28,3.448,Direct,Doubtful
136,M-25,A1 – B1,6/5/2023,Middle,37.58,28,3.536,Direct,Good
137,M-25,A2 – B2,6/5/2023,Middle,36.71,20.69,3.376,Direct,Doubtful
138,M-25,B1 – B2,6/5/2023,,30.22,27,3.467,Direct,Doubtful
139,M-30,B1,6/5/2023,Middle,34.87,14.55,3.443,Direct,Doubtful
140,M-30,B2,6/5/2023,,36.53,27,3.39,Direct,Doubtful
141,M-25,A1 – B1,6/5/2023,Middle,34.08,25,3.314,Direct,Doubtful
142,M-25,A2 – B2,6/5/2023,Middle,45.12,32,3.93,Direct,Good
143,M-25,B1 – B2,6/5/2023,,47.04,24.3,3.788,Direct,Good
144,M-30,A2,6/5/2023,Bottom,35.22,27,3.408,Direct,Doubtful
145,M-30,A1,6/5/2023,Bottom,37.58,18.41,3.538,Direct,Doubtful
146,M-30,B1,6/5/2023,,51.51,36,4.057,Direct,Good
147,M-30,B2,6/5/2023,,45.47,27,3.261,Direct,Doubtful
148,M-25,A1 – B1,6/5/2023,,20.32,,1.68,Direct,Doubtful
149,M-25,A2 – B2,6/5/2023,,38.45,25,3.243,Direct,Doubtful
150,M-25,B1 – B2,6/5/2023,South,32.77,29,3.666,Direct,Good
151,M-30,A1,6/5/2023,,33.64,25,3.125,Direct,Doubtful
152,M-30,A2,6/5/2023,,41.08,28,3.455,Direct,Doubtful
153,M-30,B2,6/5/2023,,36.97,26,3.247,Direct,Doubtful
154,M-25,A1 – A2,6/5/2023,Middle,36.53,30,4.168,Semi Direct,---
155,M-25,A2 – B2,6/5/2023,Middle,36.45,28,3.615,Direct,Good
156,M-25,B1 – B2,6/5/2023,Middle,37.4,34,4.116,Direct,Good
157,M-30,A1,6/5/2023,Middle,49.32,33.76,3.887,Direct,Medium
158,M-30,B3,6/5/2023,Middle,47.91,37,4.115,Direct,Good
159,M-30,D1,6/5/2023,Middle,42.84,30,3.857,Direct,Medium
160,M-25,B3 – D3,6/5/2023,Middle,36.27,31,3.857,Direct,Good
161,M-25,D2 – D3,6/5/2023,Middle,31.1,32,4.011,Direct,Good
162,M-30,B1,6/5/2023,Bottom,36.97,38.2,4.218,Direct,Good
163,M-30,D2,6/5/2023,Middle,41.61,30,3.89,Direct,Medium
164,M-30,D3,6/5/2023,Bottom,43.71,31,3.571,Direct,Doubtful
165,M-25,B2 – D2,6/5/2023,,43.36,31,3.871,Direct,Good
166,M-25,B1 – B2,6/5/2023,,43.81,36.79,3.944,Direct,Good
167,M-25,"A1, A2, B1 & B2",6/5/2023,,48.09,----,3.418,Indirect,Good
168,M-25,"B1, B2, D1 & D2",6/5/2023,,44.33,----,3.35,Indirect,Good
169,M-30,B1,6/5/2023,Bottom,55.72,38,4.17,Direct,Good
170,M-30,B2,6/5/2023,Bottom,53.7,43.97,4.215,Direct,Good
171,M-25,A2 – B2,6/5/2023,Middle,40.91,39.49,4.175,Semi Direct,Good
172,M-25,"A1, A2, B1 & B2",6/5/2023,,33.99,----,3.173,Indirect,Medium
173,M-25,"B1, B2, D1 & D2",6/5/2023,,34.25,----,2.996,Indirect,Medium
174,M-30,B1,6/5/2023,Middle,44.07,38,4.235,Direct,Good
175,M-30,D2,6/5/2023,Middle,39.42,36,4.093,Direct,Good
176,M-25,A2 – B2,6/5/2023,,34.61,30.87,3.811,Semi Direct,Good
177,M-25,"A1, A2, B1 & B2",6/5/2023,,39.95,,2.955,Indirect,Medium
178,M-30,A1,6/5/2023,,41.7,30,3.843,Direct,Medium
179,M-30,B2,6/5/2023,,44.5,31,3.611,Direct,Medium
180,M-25,B1 – B2,6/5/2023,,34.48,30,3.814,Direct,Good
181,M-25,"B1, B2, D1 & D2",6/5/2023,,34.95,,3.851,Indirect,Good
182,M-30,B1,6/5/2023,Middle,46.08,37,4.16,Direct,Good
183,M-30,D2,6/5/2023,Middle,39.16,32,3.764,Direct,Medium
184,M-25,D1 – D2,6/5/2023,Middle,36.18,28,3.609,Direct,Medium
185,M-25,D2 – B2,6/5/2023,,34.43,25,3.716,Semi Direct,Medium
186,M-25,"B1, B2, D1 & D2",6/5/2023,,34.69,,2.958,Indirect,Medium
187,M-30,A4,6/5/2023,Bottom,41.87,49.15,4.453,Direct,Good
188,M-30,B1A,6/5/2023,Bottom,43.81,42,4.472,Direct,Good
189,M-30,C3,6/5/2023,Bottom,37.84,30,3.917,Direct,Good
190,M-30,A1B,6/5/2023,Middle,41.87,31,3.634,Direct,Medium
191,M-30,B1,6/5/2023,Middle,41.18,32,4.016,Direct,Good
192,M-30,C2,6/5/2023,Middle,41,31,4.004,Direct,Good
193,M-25,B3 – B4,6/5/2023,,43.02,29,3.634,Direct,Medium
194,M-25,B3 – B4,6/5/2023,,41.52,31,3.84,Direct,Good
195,M-25,B1A – B1B,6/5/2023,,38.98,31,3.823,Direct,Good
196,M-25,B1A – B1B,6/5/2023,,40.13,32,3.912,Direct,Good
197,M-25,"B1A, B1B, C1A, C1B",6/5/2023,,33.11,,2.848,Indirect,Doubtful
198,M-25,B4 – C4,6/5/2023,,46.34,22,3.112,Semi Direct,Doubtful
199,M-25,B4 – C4,6/5/2023,,44.07,21.73,3.53,Semi Direct,Medium
200,M-30,A2,6/5/2023,Bottom,45.73,40,4.333,Direct,Good
201,M-30,B3,6/5/2023,Bottom,44.07,36,4.088,Direct,Good
202,M-30,C1,6/5/2023,Bottom,55.45,41,4.334,Direct,Good
203,M-25,"A2, A3, B2 & B3",6/5/2023,,29.52,,2.121,Indirect,Doubtful
204,M-25,A2,6/5/2023,Bottom,44.42,35,4.144,Direct,Good
205,M-25,B4,6/5/2023,Bottom,39.07,24.11,3.478,Direct,Medium
206,M-25,"A2, A3, B2, B3",6/5/2023,,33.11,28.85,2.853,Indirect,Doubtful
207,,A2,6/5/2023,Bottom,34.95,28,3.754,Direct,Good
208,,B1,6/5/2023,Bottom,30.04,26,3.631,Direct,Good
209,,D3,6/5/2023,Bottom,35.66,42.2.,4.101,Direct,Good
210,,B1 – B2,6/5/2023,Middle,32.24,22,3.535,Semi Direct,Good
211,,"A1’, A2, B1’, B2",6/5/2023,,34.87,,2.804,Indirect,---
212,M-30,A1,6/5/2023,Middle,48.01,32,3.702,Direct,Doubtful
213,M-30,B3,6/5/2023,Middle,37.67,21.76,3.534,Direct,Doubtful
214,M-30,C4,6/5/2023,Bottom,37.32,40,4.366,Direct,Good
215,M-25,D2,6/5/2023,Middle,48.18,20.45,3.643,Direct,Doubtful
216,M-25,A2 – D2,6/5/2023,,34.87,32,3.978,Direct,Good
217,M-25,B3 – C3,6/5/2023,,33.11,26.8,3.388,Direct,Doubtful
218,M-30,"A2, D2, B3, C3",6/5/2023,,36.01,,3.614,Indirect,---
219,M-30,A2,6/5/2023,Bottom,29.17,25.95,3.655,Direct,Doubtful
220,M-30,B4,6/5/2023,Bottom,42.23,32,3.726,Direct,Doubtful
221,M-30,C3,6/5/2023,Bottom,31.45,36.91,3.958,Direct,Good
222,M-25,D1,6/5/2023,Bottom,37.06,32,3.772,Direct,Good
223,M-25,A2 – B2,6/5/2023,Middle,39.07,41,4.469,Direct,Good
224,M-25,B4 – C4,6/5/2023,Middle,36.35,20.27,3.452,Direct,Doubtful
225,M-30,"A1, A2, D1, D2",6/5/2023,,40.13,,3.3,Indirect,---
226,M-30,A1,6/5/2023,Bottom,42.75,31.44,4.069,Direct,Good
227,M-30,B3,6/5/2023,Bottom,35.74,31,4.027,Direct,Good
228,M-30,C4,6/5/2023,Bottom,35.83,23.42,3.835,Direct,Good
229,M-30,D2,6/5/2023,Bottom,38.11,31,3.985,Direct,Good
230,M-25,B2 – B3,6/5/2023,Middle,35.83,25,3.683,Semi Direct,Medium
231,M-25,A2 – D2,6/5/2023,Middle,31.36,22,3.268,Semi Direct,Doubtful
232,M-30,B3,6/5/2023,,32.06,35,4.091,Direct,Good
233,M-30,B4,6/5/2023,Middle,34.51,32,3.765,Direct,Medium
234,M-30,C3,6/5/2023,Middle,37.84,29,3.514,Direct,Doubtful
235,M-25,B3 – B4,6/5/2023,Middle,38.02,28,3.604,Direct,Medium
236,M-25,C2 – C3,6/5/2023,Middle,38.02,31,4.209,Semi Direct,Good
237,M-25,B4 – C4,6/5/2023,North,35.56,24,3.126,Direct,Doubtful
238,,1,6/5/2023,Bottom,42.66,35.27,4.152,Direct,Good
239,,1,6/5/2023,Middle,48.7,32,4.048,Direct,Good
240,M-30,A2,6/5/2023,,29.61,26,3.592,Semi Direct,Doubtful
241,M-30,A2,6/5/2023,Bottom,40.82,36,4.139,Direct,Good
242,M-30,B1,6/5/2023,,38.37,23.99,3.84,Direct,Medium
243,M-30,B1,6/5/2023,Bottom,38.63,40,4.333,Direct,Good
244,M-30,A2 – B2,6/5/2023,Middle,39.95,34.6,4.445,Semi Direct,Good
245,M-30,B1 – B2,6/5/2023,,42.92,38,4.486,Semi Direct,Good
246,M-30,B1 – B2,6/5/2023,Middle,39.16,39,4.566,Semi Direct,Good
247,M-30,A’4,6/5/2023,Bottom,32.94,30,3.568,Direct,Doubtful
248,M-30,A’21,6/5/2023,Bottom,37.76,32,3.78,Direct,Medium
249,28,,6/5/2023,,,,,,
250,M-30,A’28,6/5/2023,Bottom,44.42,29.45,3.979,Direct,Good
251,M-30,B’2,6/5/2023,Bottom,31.27,11.99,3.057,Direct,Doubtful
252,M-30,B’5,6/5/2023,Bottom,36.27,31,3.679,Direct,Medium
253,M-30,B’22,6/5/2023,Bottom,38.11,40,4.337,Direct,Good
254,M-30,A’1 – A’2,6/5/2023,Middle,35.3,22.27,3.789,Direct,Medium
255,M-30,A’27- A’28,6/5/2023,,42.13,35,4.04,Direct,Good
256,M-30,B’1 – B’2,6/5/2023,,28.65,17.75,3.769,Direct,Medium
257,M-30,B’5 – B’6,6/5/2023,,31.19,35,4.085,Direct,Good
258,M-30,A’5,6/5/2023,Bottom,35.83,34,4.031,Direct,Good
259,M-30,A’13,6/5/2023,Bottom,37.76,30,3.879,Direct,Medium
260,M-30,A’25,6/5/2023,Bottom,44.07,31.97,4.078,Direct,Good
261,M-30,B’3,6/5/2023,Bottom,43.1,33,3.791,Direct,Medium
262,M-30,B’9,6/5/2023,Bottom,43.97,26.22,3.897,Direct,Medium
263,M-30,B’18,6/5/2023,Bottom,40.39,31,3.983,Direct,Good
264,M-30,A’11 – A’12,6/5/2023,Middle,35.74,14.76,3.265,Direct,Doubtful
265,M-30,A’25 – A’26,6/5/2023,,36.18,30,3.892,Direct,Medium
266,M-30,B’3 – B’4,6/5/2023,,33.11,32,3.766,Direct,Medium
267,M-30,B’9 – B’10,6/5/2023,Middle,46.25,20.6,3.72,Direct,Medium
268,M-30,A’3,6/5/2023,Bottom,26.46,8.9,3.19,Direct,Doubtful
269,M-30,A’20,6/5/2023,Bottom,34.08,28,3.468,Direct,Doubtful
270,M-30,A’43,6/5/2023,Bottom,42.75,30,3.81,Direct,Medium
271,M-30,B’5,6/5/2023,Bottom,46.25,31,3.88,Direct,Medium
272,M-30,B’28,6/5/2023,Bottom,37.06,29,3.555,Direct,Doubtful
273,29,,6/5/2023,,,,,,
274,M-30,B’40,6/5/2023,Bottom,36.53,34.59,3.878,Direct,Medium
275,M-30,A’1 – A’2,6/5/2023,,37.4,15.6,3.22,Direct,Doubtful
276,M-30,B’27 – B’28,6/5/2023,Middle,34.61,27.59,3.607,Direct,Medium
277,M-30,B’41 – B’42,6/5/2023,Middle,35.48,27,3.781,Semi Direct,Medium
278,M-30,A2,6/5/2023,Middle,33.82,18.8,3.414,Direct,Doubtful
279,M-30,A4,6/5/2023,Middle,32.5,31,3.707,Direct,Medium
280,M-30,B1,6/5/2023,Middle,39.42,30,3.573,Direct,Doubtful
281,M-30,B3,6/5/2023,Middle,42.84,31,3.92,Direct,Good
282,M-30,A3 – B3,6/5/2023,North,35.04,15.24,3.487,Direct,Medium
283,M-30,B1 – B2,6/5/2023,Middle,39.24,27,3.429,Direct,Medium
284,M-25,"A1, A2, B1, B2",6/5/2023,,41.18,,2.928,Indirect,Medium
285,M-25,"A3, A4, B3, B4",6/5/2023,,44.86,,3.355,Indirect,Good
286,M-25,A1,6/5/2023,,33.11,26,3.423,Direct,Medium
287,M-25,A1,6/5/2023,Bottom,41.79,29,3.637,Direct,Medium
288,M-25,B1,6/5/2023,Middle,34.51,29,3.697,Direct,Medium
289,M-25,B2,6/5/2023,Bottom,46.34,33.96,3.916,Direct,Good
290,M-25,A1 – B1,6/5/2023,,33.99,26,3.764,Semi Direct,Good
291,M-25,A2,6/5/2023,Middle,30.31,25,3.72,Semi Direct,Medium
292,M-25,B2,6/5/2023,Middle,28.38,22,2.945,Direct,Doubtful
293,30,,6/5/2023,,,,,,
294,M-25,B1 – B2,6/5/2023,,32.24,31,3.875,Direct,Good
295,M-25,A1,6/5/2023,,37.93,18.82,3.302,Direct,Doubtful
296,M-25,B1,6/5/2023,,36.27,26,3.354,Direct,Doubtful
297,M-25,A1 – A2,6/5/2023,Middle,34.17,27,3.474,Direct,Medium
298,M-40,,6/5/2023,Middle,37.5,17.07,3.075,Direct,Doubtful
299,M-40,,6/5/2023,Middle,34.61,30,3.728,Direct,Doubtful
300,M-40,,6/5/2023,,36.79,21.18,3.251,Indirect,Medium
301,M-40,,6/5/2023,,37.06,,2.841,Indirect,Doubtful
302,M-40,About 2 M From Bottom,6/5/2023,,51.77,27.6,4.015,Direct,Medium
303,M-40,About 2.5 M From Bottom,6/5/2023,,38.63,29.11,4.024,Direct,Good
304,M-40,About 2 M From Bottom,6/5/2023,,38.02,37,4.336,Direct,Good
305,M-40,About 17.5 M From Bottom,6/5/2023,,35.3,,2.425,Indirect,Doubtful
306,M-40,About 19.0 M From Bottom,6/5/2023,,39.07,11.87,2.031,Direct,Doubtful
307,M-40,,6/5/2023,Middle,39.77,32.13,4.118,Direct,Medium
308,31,,6/5/2023,,,,,,
309,M-40,,6/5/2023,Middle,42.4,30,4.001,Direct,Medium
310,M-35,,6/5/2023,,38.55,,3.031,Indirect,Doubtful
311,M-35,,6/5/2023,,39.07,20.6,3.213,Indirect,Medium
312,M-40,About 2 M From Bottom,6/5/2023,,35.4,15.3,3.336,Direct,Doubtful
313,M-40,About 1.5 M From Bottom,6/5/2023,,45.29,23.62,3.587,Direct,Doubtful
314,M-40,About 1.8 M From Bottom,6/5/2023,,41.61,28,3.498,Direct,Doubtful
315,M-40,About 8.5 M From Bottom,6/5/2023,,42.75,25.87,4.45,Indirect,Excellent
316,M-40,About 12.5 M From Bottom,6/5/2023,,41.7,,3.971,Indirect,Good
317,M-40,About 17.5 M From Bottom,6/5/2023,,38.19,,2.676,Indirect,Doubtful
318,M-40,About 24.0 M From Bottom,6/5/2023,,40.74,18.32,3.329,Indirect,Medium
319,M-40,About 35.0 M From Bottom,6/5/2023,,38.02,,3.432,Indirect,Medium
320,M-40,About 43.5 M From Bottom,6/5/2023,,38.19,27.2,3.821,Indirect,Good
321,,B2,6/5/2023,Middle,33.99,28,3.839,Direct,Good
322,,D2,6/5/2023,Middle,28.2,28,3.909,Direct,Good
323,,C4,6/5/2023,Middle,35.13,24,3.27,Direct,Medium
324,,D6,6/5/2023,Middle,38.9,27,3.675,Direct,Good
325,,B2 – C2,6/5/2023,Middle,29.17,25,3.468,Direct,Medium
326,,C4 – D4,6/5/2023,North,32.33,24.05,3.575,Direct,Good
327,32,,6/5/2023,,,,,,
328,,D1 – D2,6/5/2023,Middle,28.38,25,3.554,Direct,Good
329,,D6 – E6,6/5/2023,South,33.56,26,3.551,Direct,Good
330,,B5,6/5/2023,Middle,32.15,27,3.656,Direct,Good
331,,C7,6/5/2023,Middle,36.97,34,4.24,Direct,Good
332,,D4,6/5/2023,Middle,38.11,38,4.497,Direct,Good
333,,D7,6/5/2023,Middle,35.48,22.82,3.729,Direct,Good
334,,"D6, D7, E6, F7",6/5/2023,S1,23.83,,3.039,Indirect,Good
335,,"B2, B3, C2, C3",6/5/2023,S2,27.33,,3.287,Indirect,Good
336,M-30,Inlet ( South Side ),6/5/2023,Middle,33.99,24.85,3.032,Direct,Doubtful
337,M-30,Outlet ( North Side ),6/5/2023,Middle,36.53,27.16,3.295,Direct,Doubtful
338,M-30,C6,6/5/2023,Bottom,33.99,32,3.782,Direct,Medium
339,M-30,D4,6/5/2023,Bottom,36.27,26.31,3.795,Direct,Medium
340,M-30,F3,6/5/2023,Middle,33.56,31,3.985,Direct,Good
341,M-30,F3,6/5/2023,Bottom,37.93,20.09,3.541,Direct,Doubtful
342,M-30,G6,6/5/2023,Middle,34.87,29,3.536,Direct,Doubtful
343,M-30,G6,6/5/2023,Bottom,35.22,12.9,3.337,Direct,Doubtful
344,M-30,"C4, C6, D4, D6",6/5/2023,S1,33.56,,2.898,Indirect,Doubtful
345,M-30,"F3, F4, G3, G4",6/5/2023,S2,32.85,,3.012,Indirect,Doubtful
346,M-30,"D4, D6, F4, F6",6/5/2023,S3,29.88,,3.122,Indirect,Medium
347,M-30,"C3, C4, D3, D4",6/5/2023,S4,38.9,,3.394,Indirect,Medium
348,M-30,C3 – D3,6/5/2023,Middle,38.02,32,3.713,Direct,Medium
349,M-30,F4 – G4,6/5/2023,Middle,29.43,30,3.924,Direct,Good
350,33,,6/5/2023,,,,,,
351,M-30,C3,6/5/2023,,35.74,27,3.302,Direct,Doubtful
352,M-30,C3,6/5/2023,Bottom,31.8,26,3.305,Direct,Doubtful
353,M-30,D4,6/5/2023,Bottom,35.74,37,4.204,Direct,Good
354,M-30,D6,6/5/2023,,32.59,30,3.957,Semi Direct,Good
355,M-30,D6,6/5/2023,Bottom,33.9,15.08,3.333,Direct,Doubtful
356,M-30,F4,6/5/2023,Bottom,36.79,26.78,3.795,Direct,Medium
357,M-30,F6,6/5/2023,Bottom,40.56,36,4.13,Direct,Good
358,M-30,G3,6/5/2023,Bottom,34.51,20.94,3.651,Direct,Medium
359,M-30,"C3, C4, D3, D4",6/5/2023,,34.51,,3.55,Indirect,Good
360,M-30,"F4, F6, G4, G6",6/5/2023,,34.34,,3.205,Indirect,Medium
361,M-30,"D3, D4, F3, F4",6/5/2023,,25.23,,3.055,Indirect,Doubtful
362,M-30,"C4, C6, D4, D6",6/5/2023,,30.75,,2.786,Indirect,Doubtful
363,M-30,A5,6/5/2023,Bottom,35.48,31,4.027,Direct,Good
364,M-30,B1,6/5/2023,Bottom,30.22,13.17,3.071,Direct,Doubtful
365,M-30,B9,6/5/2023,Bottom,41.35,33,3.789,Direct,Medium
366,M-30,C’8,6/5/2023,Bottom,33.9,30,3.894,Direct,Medium
367,M-30,E2,6/5/2023,Middle,34.61,23.99,3.574,Direct,Doubtful
368,M-30,H5,6/5/2023,Bottom,36.53,29.04,4.164,Direct,Good
369,M-25,B1 – B2,6/5/2023,,36.27,26,3.785,Semi Direct,Good
370,M-25,B1 – E1,6/5/2023,,35.13,11.53,2.816,Direct,Doubtful
371,M-25,E8 – H8,6/5/2023,,45.81,36.06,4.285,Semi Direct,Good
372,M-25,E2 – H2,6/5/2023,,34.17,29,3.67,Direct,Medium
373,34,,6/5/2023,,,,,,
374,M-30,A8,6/5/2023,Middle,38.02,28,3.451,Direct,Doubtful
375,M-30,B2,6/5/2023,Middle,37.4,25.34,3.637,Direct,Medium
376,M-30,C’8,6/5/2023,Middle,37.76,19.73,3.127,Direct,Doubtful
377,M-30,E2,6/5/2023,Middle,38.81,28,3.383,Direct,Doubtful
378,M-30,H1,6/5/2023,Middle,36.97,28,3.406,Direct,Doubtful
379,M-30,H7,6/5/2023,Bottom,39.07,20.53,3.299,Direct,Doubtful
380,M-25,A7 – B7,6/5/2023,,39.34,17,2.479,Semi Direct,Doubtful
381,M-25,B5 – B7,6/5/2023,Middle,36.97,15.01,2.232,Semi Direct,Doubtful
382,M-25,B1 – E1,6/5/2023,Middle,33.99,29,4.106,Semi Direct,Good
383,M-25,E8 – H8,6/5/2023,,25.93,5.91,1.407,Semi Direct,Doubtful
384,M-30,B2,6/5/2023,Bottom,29.17,15.27,2.767,Direct,Doubtful
385,M-30,B5,6/5/2023,Bottom,36.97,26,3.188,Direct,Doubtful
386,M-30,B7,6/5/2023,Bottom,25.31,19,2.543,Direct,Doubtful
387,M-30,E7,6/5/2023,Bottom,32.94,25.36,3.494,Direct,Doubtful
388,M-30,E8,6/5/2023,Bottom,34.34,28,3.47,Direct,Doubtful
389,M-30,H7,6/5/2023,Bottom,28.2,26.17,3.186,Direct,Doubtful
390,M-25,B7 – B8,6/5/2023,Middle,35.04,30,3.802,Direct,Good
391,M-25,E2 – H2,6/5/2023,,28.56,13.98,2.591,Semi Direct,Doubtful
392,M-25,E8 – H8,6/5/2023,,29.7,23,3.394,Semi Direct,Doubtful
393,M-25,H7 – H8,6/5/2023,,33.72,24.98,3.696,Semi Direct,Medium
394,,C5,6/5/2023,Middle,33.03,27.14,3.696,Direct,Good
395,35,,6/5/2023,,,,,,
396,,E8,6/5/2023,Middle,31.54,28,3.806,Direct,Good
397,,G6,6/5/2023,Middle,33.2,34.37,4.262,Direct,Good
398,M-30,B2,6/5/2023,Bottom,26.2,20.72,3.37,Direct,Doubtful
399,M-30,C3,6/5/2023,Bottom,37.76,31,3.941,Direct,Good
400,M-30,G1,6/5/2023,Middle,37.67,35,4.032,Direct,Good
401,M-30,E2,6/5/2023,Bottom,33.2,22.93,3.794,Direct,Medium
402,M-30,F2,6/5/2023,Middle,41.61,41,4.39,Direct,Good
403,M-25,B2 – B3,6/5/2023,South,34.08,25.59,3.579,Direct,Medium
404,M-25,C3 – C4,6/5/2023,North,32.77,29.2,4.03,Direct,Good
405,M-25,C4 – D4,6/5/2023,Middle,31.1,26,3.441,Direct,Medium
406,M-25,E1 – E2,6/5/2023,South,34.17,26,3.737,Semi Direct,Medium
407,M-25,F1 – F2,6/5/2023,Middle,34.87,31,3.861,Direct,Good
408,M-25,"D2, D3, E2, E3",6/5/2023,,31.19,,3.022,Indirect,Medium
409,M-25,"E1, E2, F1, F2",6/5/2023,,34.61,,3.125,Indirect,Medium
410,M-30,A4,6/5/2023,Middle,40.21,31,3.975,Direct,Good
411,M-30,B2,6/5/2023,Middle,40.54,32,4.019,Direct,Good
412,M-30,C1,6/5/2023,,34.43,32.26,4.276,Direct,Good
413,M-30,D4,6/5/2023,Bottom,38.19,35,4.076,Direct,Good
414,M-30,E5,6/5/2023,Bottom,35.39,20.84,2.769,Direct,Doubtful
415,M-30,G3,6/5/2023,Bottom,39.16,30,3.816,Direct,Medium
416,M-25,B3 – B4,6/5/2023,,31.8,20.61,3.311,Direct,Doubtful
417,M-25,C2 – C3,6/5/2023,,34.25,31,3.858,Direct,Good
418,M-25,D3 – E3,6/5/2023,,33.55,27,3.527,Direct,Medium
